# ==================================================
# EchoAI Hybrid Architecture Requirements
# ==================================================

# Core Framework
fastapi>=0.104.1
uvicorn[standard]>=0.24.0
websockets>=12.0

# AI/ML Libraries - Core Functionality
openai>=1.99.6                 # OpenAI API client
mistralai>=0.1.2               # Mistral AI client
transformers>=4.52.2           # Hugging Face transformers
torch>=2.4.1                   # PyTorch for ML models
torchaudio>=2.4.1              # Audio processing with PyTorch
numpy>=1.26.4,<2.0                 # Numerical computing

# Audio Processing - Essential
soundfile==0.12.1              # Audio file I/O
imageio-ffmpeg==0.5.1          # FFmpeg integration
faster-whisper==1.0.3          # Speech-to-Text processing
av>=12,<14                     # Video/audio handling

# LangChain & RAG - Core
langchain>=0.3.27              # LangChain framework
langchain-community>=0.3.27    # LangChain community integrations
langchain-openai>=0.3.29       # LangChain OpenAI integration
langchain-mistralai>=0.2.11    # LangChain Mistral integration
langchain-core>=0.3.74         # LangChain core components

# Vector Database & Embeddings
chromadb>=0.4.22               # Vector database
sentence-transformers>=2.2.2   # Embedding models

# HTTP/Async
aiohttp==3.9.1                 # Async HTTP client
httpx==0.25.2                  # Modern HTTP client

# Text-to-Speech
edge-tts>=6.1.0                # Free Microsoft Edge neural TTS

# Configuration & Utilities
python-dotenv>=1.0.0           # Environment variable management
pydantic>=2.7.4                # Data validation
pydantic-settings>=2.1.0       # Settings management

